node_1,node_2,num_occurrences
12,212,3
341,594,4
366,474,6
130,474,12
75,509,7
554,577,1
135,577,1
341,577,2
522,577,1
64,846,400
14,580,2
87,428,7
196,287,6
167,211,1
18,167,6
82,212,22
38,668,3
36,108,4
514,613,1
50,514,2
51,514,2
85,514,3
19,377,7
161,227,4
546,786,2
125,140,2
28,410,8
106,544,3
66,753,1
138,364,1
19,308,9
138,170,11
138,356,9
138,256,7
65,816,2
171,212,12
47,171,11
171,330,11
171,356,9
64,171,12
171,256,7
82,171,8
138,171,10
256,304,11
196,572,3
138,196,4
212,465,7
199,420,1
422,461,1
54,707,1
15,707,3
233,707,1
524,707,7
54,524,1
15,524,3
233,524,1
285,527,1
343,527,1
232,527,8
47,185,6
171,185,4
138,185,7
185,212,6
347,821,4
185,364,1
208,487,2
96,487,2
102,310,1
147,310,1
1,310,8
102,147,1
4,364,1
175,364,1
340,483,1
185,356,3
185,256,1
230,264,1
65,483,1
337,486,1
360,570,2
161,540,11
287,413,9
196,521,4
413,572,3
243,565,1
27,114,2
58,850,1
407,701,38
200,851,13
317,794,2
53,315,4
2,53,4
363,519,1
204,851,12
96,851,12
197,851,12
777,851,12
208,851,12
42,851,12
207,851,12
129,851,12
594,851,12
198,851,12
201,851,12
95,851,12
168,851,12
205,851,12
52,851,12
341,371,1
115,371,1
341,418,1
114,341,7
48,341,2
41,341,1
341,362,1
41,115,1
115,308,2
291,612,2
184,612,5
569,612,1
45,108,16
45,558,6
108,166,6
166,558,1
108,558,5
317,410,1
366,420,28
161,189,4
167,215,2
297,645,1
161,667,7
178,460,7
21,537,19
36,656,15
167,572,1
138,167,5
507,526,5
505,526,16
501,526,20
167,577,1
88,544,5
88,821,61
284,363,1
175,810,11
60,846,146
58,846,2
57,846,8
130,521,1
161,572,5
7,413,95
461,534,1
66,451,4
334,655,2
163,821,5
366,479,1
257,479,2
547,652,1
125,339,5
130,400,6
210,367,1
241,367,1
239,367,1
244,367,1
240,367,1
243,367,1
236,367,1
367,829,1
242,367,1
245,367,1
45,639,16
330,590,3
1,89,3
140,161,3
219,318,3
209,821,5
42,461,1
534,819,3
20,122,3
358,481,6
122,222,6
6,518,1
250,420,114
185,748,8
106,821,34
196,810,1
270,811,1
122,358,2
150,656,21
107,288,5
109,410,6
229,302,1
58,605,1
12,294,6
12,499,7
9,12,13
505,675,1
328,734,3
115,821,19
12,248,10
248,266,1
13,248,1
376,481,16
222,376,4
70,376,1
21,376,6
222,481,7
481,672,3
21,481,28
22,481,35
357,481,36
81,222,4
222,672,3
70,222,1
21,222,6
22,222,18
222,357,5
70,357,46
21,357,7
53,104,2
270,310,1
270,613,1
266,500,1
83,748,6
83,527,9
83,487,5
83,427,9
83,169,2
107,718,4
188,718,3
460,718,4
269,718,2
66,131,1
154,155,1
39,76,1
83,262,3
83,821,26
267,442,1
107,425,3
192,435,3
65,512,3
122,224,2
97,428,18
161,481,3
319,439,1
419,748,7
144,481,15
163,334,9
154,737,3
161,737,2
286,430,3
286,449,3
239,458,31
308,538,5
231,376,12
81,231,12
6,292,1
6,142,16
63,522,2
442,708,1
155,405,2
442,609,1
467,489,15
363,489,10
489,497,14
489,499,15
489,603,9
422,489,15
142,489,16
489,530,22
509,748,3
192,852,64
442,701,2
363,421,5
12,531,4
75,550,12
852,853,3
606,853,3
606,852,3
442,574,1
442,721,1
75,81,4
81,144,5
81,224,2
21,144,5
21,358,3
75,481,12
75,144,4
75,510,2
75,376,4
75,358,2
75,357,4
75,672,2
481,510,32
224,481,3
22,144,5
144,550,2
144,510,2
144,222,7
144,672,2
144,224,2
22,510,3
376,550,2
358,550,3
357,550,41
224,550,2
376,510,3
222,510,2
358,510,5
357,510,27
224,510,2
224,376,2
222,358,2
224,358,2
224,357,2
224,672,2
212,425,3
161,196,17
95,215,4
161,777,2
160,167,8
421,495,4
291,402,13
281,402,17
402,459,14
222,648,6
161,307,3
146,272,7
407,721,2
49,487,1
68,87,3
83,222,3
75,83,1
96,156,1
83,223,2
444,456,5
83,105,4
83,648,3
83,549,4
549,643,2
83,134,1
83,338,4
83,296,6
83,305,2
83,171,1
52,83,13
83,144,3
83,854,3
138,421,9
528,726,4
486,726,4
334,726,4
4,272,22
3,272,37
7,309,3
519,558,1
421,855,1
75,486,10
117,222,7
74,222,14
222,318,13
222,486,7
117,314,7
314,486,7
74,117,7
117,249,7
117,318,7
117,224,7
117,486,8
74,486,7
249,318,10
249,486,7
224,318,16
318,486,7
224,486,7
88,811,1
114,556,2
85,556,2
442,556,1
250,556,2
556,613,2
88,556,1
145,556,2
38,556,2
494,556,2
556,753,2
218,556,2
556,730,1
85,114,5
114,755,2
114,442,1
114,250,5
114,613,2
88,114,1
114,145,2
114,494,2
114,753,2
114,218,2
114,730,1
85,755,3
85,442,2
85,145,10
38,85,3
85,494,9
85,753,3
85,730,3
613,755,2
88,755,1
145,755,2
38,755,2
494,755,2
753,755,2
218,755,2
145,442,1
38,442,1
442,753,1
218,442,1
145,250,2
38,250,2
250,753,2
218,250,2
145,613,3
38,613,2
613,753,2
613,730,1
88,145,1
38,88,1
88,753,1
88,730,1
38,145,2
145,494,2
145,753,2
145,218,2
145,730,1
38,494,2
38,753,2
38,218,2
38,730,1
494,753,2
218,494,2
494,730,1
218,753,2
730,753,1
218,730,1
22,821,6
18,256,1
18,468,1
18,387,1
18,495,1
18,254,2
18,547,3
18,406,1
18,190,1
18,163,1
18,496,2
16,421,1
18,364,1
18,367,3
18,379,2
18,87,1
18,727,2
18,460,4
45,499,3
107,421,6
170,548,6
35,548,5
34,362,5
29,548,6
368,548,6
262,548,8
28,548,8
338,548,8
117,548,5
36,548,5
339,548,5
12,503,1
14,99,1
140,421,1
62,397,2
202,851,11
161,592,16
189,479,1
69,479,1
21,479,1
319,479,1
479,481,1
138,479,1
479,510,1
419,479,1
69,189,2
114,189,1
109,189,1
189,287,1
134,189,1
189,319,1
189,481,1
29,189,1
22,189,7
138,189,1
189,510,1
189,376,1
189,358,1
189,357,1
189,330,1
184,189,7
115,189,1
30,189,1
69,114,1
69,109,1
69,287,1
69,134,1
69,319,1
29,69,1
69,138,1
69,376,1
69,357,1
69,184,7
69,115,1
30,69,1
109,114,1
21,114,1
114,481,1
114,138,1
114,510,1
114,419,1
109,287,1
21,109,1
109,134,1
109,319,1
109,481,1
29,109,1
22,109,1
109,138,1
109,185,7
109,115,1
30,109,1
107,319,1
107,138,3
21,287,1
287,319,1
287,481,1
287,510,1
287,419,1
21,134,1
21,319,1
21,29,3
21,184,3
21,115,1
21,30,1
82,319,12
134,319,1
134,481,1
22,134,1
134,138,1
134,510,1
134,419,1
319,481,1
29,319,11
22,319,11
138,319,1
319,510,1
319,376,11
319,419,1
185,319,1
319,358,1
319,357,4
319,330,12
184,319,4
30,319,2
29,481,1
138,481,1
419,481,3
185,481,4
184,481,3
115,481,1
30,481,2
29,138,1
29,510,1
29,419,1
138,510,3
138,376,1
138,419,3
138,358,1
138,357,1
30,138,1
184,510,4
115,510,1
30,510,1
376,419,1
358,419,4
357,419,7
330,419,2
30,419,1
157,215,16
157,352,16
157,348,10
157,179,15
157,285,12
143,341,5
454,611,1
161,611,1
20,161,6
317,520,2
227,444,5
318,444,2
257,558,4
1,314,6
1,117,1
1,318,5
1,224,9
1,486,1
297,811,2
58,65,1
240,613,1
160,283,1
64,106,2
102,243,1
175,243,1
102,241,1
102,244,1
102,242,1
102,245,1
175,241,1
175,244,1
175,242,1
175,245,1
83,328,1
94,821,3
92,184,2
83,455,3
161,352,4
184,603,2
63,252,17
206,848,154
227,486,1
227,249,11
74,227,13
117,227,1
19,486,1
19,74,8
19,117,1
195,482,1
60,810,93
195,810,1
3,55,10
195,739,1
57,195,6
132,810,33
86,108,1
167,175,2
134,164,1
164,334,4
494,610,1
164,610,1
129,164,1
24,164,4
78,494,3
78,164,3
174,532,2
174,821,8
532,821,1
18,532,1
116,821,44
334,821,15
18,821,8
161,198,4
285,682,17
184,246,3
146,330,1
62,346,5
91,184,2
55,305,18
70,184,13
305,810,39
89,810,72
97,810,9
90,810,157
55,89,8
55,97,10
55,90,10
87,585,1
196,517,7
250,413,1
196,518,2
211,406,62
211,301,36
159,406,7
348,378,2
182,348,3
300,856,11
134,172,30
26,172,28
170,172,24
29,172,23
172,368,24
172,546,27
272,274,3
92,161,3
388,393,6
18,22,6
161,304,3
161,370,1
224,656,3
442,857,3
250,857,66
45,857,118
328,821,19
487,821,13
129,328,2
328,487,6
129,487,5
439,532,5
177,319,8
177,418,23
114,177,7
177,362,6
115,177,4
2,256,1
256,317,1
7,521,82
207,441,4
133,490,1
187,364,1
106,129,5
86,129,2
86,202,1
308,311,9
308,318,4
66,426,24
439,441,13
88,184,8
279,364,3
133,274,1
69,122,25
553,715,1
412,715,1
122,715,1
59,715,1
475,715,1
212,715,1
475,553,1
412,475,2
212,475,3
272,739,67
272,699,13
12,23,13
178,322,5
178,414,20
178,276,20
178,207,1
179,322,1
179,207,1
322,414,2
276,322,2
207,322,1
322,441,3
62,414,2
207,414,1
62,276,2
62,207,1
207,276,1
41,171,12
107,291,3
5,846,226
4,709,1
133,709,1
305,709,1
3,709,1
64,709,1
97,709,1
600,709,1
212,709,1
4,133,1
4,305,1
4,97,1
4,600,1
133,600,3
3,305,2
64,305,6
305,600,1
3,600,1
64,97,2
64,600,1
97,600,1
212,600,1
209,600,1
63,210,8
436,441,3
8,556,1
161,428,15
122,327,4
519,520,1
19,116,1
47,406,33
372,406,47
301,372,32
143,217,2
9,266,3
272,413,23
12,442,1
143,334,8
188,491,15
146,171,3
307,512,3
167,257,39
143,257,10
257,374,1
257,367,3
257,373,1
257,495,5
257,595,1
161,257,3
257,694,1
257,283,5
257,753,1
257,602,3
9,161,7
188,481,2
17,366,10
17,130,4
216,256,1
256,296,7
143,358,4
188,224,1
460,468,6
22,273,3
14,212,5
20,701,4
264,304,3
283,597,2
125,707,1
284,379,5
821,851,1
144,161,3
122,369,4
122,406,2
368,406,36
29,301,4
29,108,16
122,301,1
301,368,13
22,275,3
374,509,1
6,375,1
202,216,5
195,209,10
75,231,1
191,534,6
359,701,12
130,490,2
17,108,6
12,91,12
426,544,3
65,666,1
256,284,7
83,256,2
122,256,4
107,143,13
143,256,1
143,250,8
107,283,4
250,283,11
266,662,7
155,413,1
130,420,30
54,369,5
233,313,3
88,546,2
199,224,1
199,656,1
311,366,2
6,698,1
177,479,2
149,348,4
309,495,2
12,241,6
245,461,6
329,461,1
58,461,2
190,461,1
302,858,1
302,622,1
53,782,11
294,366,1
16,354,18
122,166,13
144,166,4
166,662,4
166,402,4
122,144,11
144,662,4
144,402,4
402,662,4
256,367,5
359,531,1
63,506,1
301,330,20
284,301,16
466,787,3
259,469,1
456,848,24
114,848,143
411,491,1
159,301,4
321,350,4
52,741,1
560,770,1
11,144,3
444,848,86
133,243,5
167,375,1
230,367,3
250,311,2
108,282,8
194,588,10
5,588,32
196,588,2
588,827,9
167,354,3
301,749,9
66,291,23
341,441,2
441,483,1
281,441,5
441,465,1
276,341,1
281,341,32
341,459,1
276,483,1
276,281,2
276,465,1
134,276,1
459,483,1
64,194,17
65,301,24
36,227,1
36,254,1
5,209,9
75,167,7
459,495,4
307,859,2
367,821,3
2,188,5
367,522,3
341,492,1
18,318,19
453,662,2
270,821,4
228,757,1
46,406,9
46,301,18
284,821,6
66,367,3
167,210,6
2,128,4
207,853,1
6,286,9
161,411,1
301,532,10
3,301,3
115,146,4
534,572,3
572,846,2
64,534,14
534,846,2
41,161,1
143,598,2
305,553,1
125,336,5
210,274,19
8,265,4
565,749,2
321,441,3
340,428,5
167,174,6
14,516,3
11,367,3
330,491,10
330,672,4
357,491,3
356,357,7
250,357,3
491,672,1
81,491,5
22,491,11
250,491,6
81,356,1
81,250,1
533,829,2
446,849,1
716,800,1
207,291,21
207,232,24
130,207,8
131,207,15
207,271,7
207,293,16
207,290,7
15,207,25
666,860,34
17,281,4
6,303,3
75,697,1
107,468,13
63,510,5
232,656,5
74,107,7
270,547,2
357,641,2
161,246,8
170,639,102
348,682,7
179,682,14
263,682,13
348,622,5
179,622,4
263,622,9
161,222,8
167,821,6
161,453,2
141,161,1
115,367,1
133,196,1
150,576,1
212,507,28
322,516,2
62,516,2
421,453,2
83,378,2
257,313,1
142,167,5
311,495,5
55,250,3
145,167,1
31,161,11
59,167,15
436,617,1
436,794,2
161,593,2
148,784,1
161,208,3
441,715,3
715,837,1
586,715,1
624,715,1
516,715,3
715,814,1
400,715,3
276,715,2
544,715,5
715,818,1
414,837,1
414,586,1
414,624,1
414,814,1
414,535,1
414,601,1
414,527,9
414,818,1
169,837,1
169,624,1
169,814,1
169,818,1
441,837,1
441,586,1
441,624,1
441,814,1
441,601,1
441,818,1
586,837,1
624,837,1
130,837,1
545,837,1
516,837,1
814,837,1
400,837,1
173,837,1
535,837,1
601,837,1
527,837,1
404,837,1
276,837,1
544,837,1
94,837,1
818,837,1
459,837,1
586,624,3
516,586,1
586,814,1
535,586,1
527,586,1
276,586,1
544,586,1
586,818,1
459,586,1
545,624,1
516,624,1
400,624,1
173,624,1
535,624,1
527,624,1
404,624,1
276,624,1
544,624,1
94,624,1
624,818,1
130,814,1
130,535,1
130,818,1
516,545,1
545,601,1
94,545,7
545,818,4
516,814,1
516,535,1
516,601,2
516,544,1
400,814,1
173,814,1
535,814,1
601,814,1
527,814,1
404,814,1
276,814,4
544,814,1
94,814,1
814,818,1
459,814,3
173,400,7
400,535,1
400,601,1
400,818,1
173,818,1
535,601,1
404,535,1
276,535,1
535,544,1
94,535,1
535,818,1
527,601,5
404,601,1
276,601,1
544,601,6
94,601,2
601,818,1
276,527,13
527,818,1
404,818,1
276,818,1
94,544,11
94,818,1
459,818,1
155,184,10
4,587,3
11,135,2
75,313,3
167,494,12
166,857,1
107,166,3
366,857,13
494,857,13
130,857,7
435,857,14
107,857,6
281,857,1
115,857,6
54,494,1
54,83,3
83,363,5
468,510,3
61,293,2
133,739,4
61,344,1
293,344,1
142,570,4
194,413,34
22,88,6
70,468,1
142,662,7
142,556,3
122,650,13
301,435,2
142,361,5
230,495,2
107,772,5
138,846,9
282,846,179
8,266,3
499,527,11
127,409,2
127,139,5
142,265,3
39,252,6
26,252,1
29,252,3
252,368,2
48,252,4
115,252,2
418,817,1
39,817,4
26,817,4
172,817,2
29,817,3
368,817,2
262,817,4
444,817,4
28,817,5
31,817,4
48,817,4
115,817,2
39,337,4
48,166,2
48,170,4
29,48,2
48,368,2
48,262,4
28,48,4
171,361,12
142,294,3
131,777,2
58,810,59
345,815,1
17,338,8
64,163,8
409,490,6
65,602,3
150,161,6
60,533,1
60,139,39
139,533,1
533,686,1
139,686,20
167,181,6
24,167,4
20,265,11
142,432,4
244,374,3
435,507,3
45,361,2
14,211,2
108,304,4
304,425,7
88,301,3
124,861,143
252,861,508
171,861,145
166,861,147
136,861,509
170,861,151
337,861,145
116,861,827
338,861,145
439,861,247
438,861,775
117,861,143
137,861,141
339,861,143
340,861,142
419,679,7
40,456,3
94,495,3
17,212,2
122,281,28
97,424,8
7,282,197
74,167,1
24,117,8
92,97,14
65,368,5
297,720,16
9,700,2
9,407,7
10,700,4
10,407,5
59,647,1
212,647,3
212,239,2
122,204,4
85,420,4
148,514,4
484,728,4
64,833,19
282,684,1
287,833,2
60,833,4
4,833,45
413,833,40
90,833,1
409,833,6
175,833,2
90,413,15
175,413,3
413,827,11
149,402,5
92,307,4
173,458,3
63,819,1
28,198,4
167,514,1
244,821,20
163,254,2
167,421,2
250,544,4
8,824,7
662,824,44
170,821,19
29,821,5
281,821,36
45,821,8
280,496,2
107,280,1
107,231,1
88,280,1
231,280,1
88,231,1
242,458,1
161,386,7
90,302,2
167,270,5
138,140,1
14,33,1
19,281,3
169,830,1
475,547,2
214,442,1
30,161,1
223,256,6
7,56,14
442,505,1
37,161,2
167,645,5
175,565,2
8,248,2
56,534,2
406,520,1
86,406,6
520,608,1
86,608,6
229,520,1
86,229,5
316,520,1
86,316,6
190,520,1
107,520,1
223,520,1
21,520,1
228,520,1
22,520,1
260,520,1
460,520,1
86,520,1
21,86,6
86,228,2
22,86,6
86,260,6
86,460,6
289,297,5
216,289,3
351,862,1
63,521,1
108,521,1
256,311,1
778,863,1
576,852,3
63,458,2
109,495,1
151,192,6
161,192,7
149,161,2
20,460,20
475,664,2
341,829,10
161,664,3
108,222,1
487,665,2
258,343,5
258,682,3
215,258,3
258,278,4
180,258,3
258,352,5
258,348,3
290,348,4
258,350,5
258,344,3
192,258,3
258,347,5
258,263,3
263,290,4
258,346,3
258,349,3
119,512,3
167,254,1
81,257,2
258,292,1
306,367,1
48,848,86
481,679,4
62,473,7
182,473,7
393,473,7
104,473,7
296,473,7
277,473,7
61,473,7
163,473,7
322,473,7
396,473,7
369,473,7
216,473,7
284,473,7
32,108,10
24,108,9
14,27,2
26,460,2
177,180,2
4,122,1
686,860,926
343,400,6
60,193,10
7,550,19
138,250,2
10,559,37
461,731,5
108,130,11
106,304,5
302,446,2
124,334,5
124,368,3
24,124,4
124,428,5
252,334,3
252,428,2
171,334,5
24,171,8
166,334,7
166,428,5
136,334,3
24,136,8
170,334,18
170,428,7
334,337,5
24,337,4
337,428,4
29,334,10
29,428,4
29,861,3
334,368,11
334,338,5
334,439,12
334,438,5
117,334,7
137,334,3
334,861,3
334,339,9
334,340,5
368,861,2
24,338,7
24,137,2
24,861,2
24,339,5
24,340,4
338,428,4
428,438,6
117,428,4
137,428,2
428,861,2
339,428,4
115,861,2
299,537,3
508,537,1
299,508,1
288,552,1
299,552,1
288,299,3
816,860,20
223,283,4
161,328,16
153,167,35
6,465,1
122,346,1
167,454,3
167,304,2
58,864,1
78,122,9
122,330,6
122,857,38
270,797,1
122,797,1
122,174,7
122,334,28
54,291,9
54,569,7
54,271,2
54,544,7
291,404,7
291,295,9
291,544,11
404,569,9
295,569,9
281,404,8
281,295,11
487,544,9
271,404,2
271,295,1
271,544,7
295,402,9
295,544,20
138,195,7
454,491,8
325,467,18
95,441,4
212,216,1
22,538,6
54,147,2
54,815,2
147,815,2
147,233,3
233,815,2
104,186,1
104,782,1
186,782,1
65,324,2
412,865,1
150,207,3
341,494,2
167,578,3
184,388,13
142,233,3
45,566,1
153,161,5
55,439,14
302,819,2
483,778,24
17,829,2
250,441,10
167,665,1
94,167,1
111,161,2
72,283,3
234,249,1
146,592,2
413,553,1
155,257,1
433,665,1
255,433,1
255,665,1
116,164,7
184,514,1
140,691,1
447,691,1
677,691,1
141,691,1
184,309,1
87,93,7
143,185,1
38,339,4
354,829,1
2,400,3
224,759,2
200,339,1
282,616,2
161,311,7
161,857,38
130,558,2
17,222,3
402,545,7
407,673,1
17,772,1
330,406,14
167,442,1
161,833,6
55,699,38
56,699,19
171,281,10
129,171,1
138,860,155
3,490,5
63,376,11
315,727,2
313,727,1
7,459,4
494,821,14
47,829,1
372,829,2
293,451,19
143,223,6
11,161,4
12,435,12
79,421,1
32,122,6
372,797,3
797,829,1
655,821,2
4,810,1
193,810,2
188,468,1
42,857,2
129,857,5
334,367,2
85,812,1
6,48,1
146,366,4
130,146,3
143,494,3
367,494,1
367,435,1
250,367,14
161,819,2
291,532,3
291,438,1
391,757,2
474,534,1
212,215,8
9,63,1
122,200,1
52,166,73
31,52,73
166,291,13
170,291,13
29,291,7
291,368,4
37,291,4
45,291,7
37,341,4
45,341,16
37,281,4
37,129,4
37,45,4
37,115,9
189,534,6
65,412,16
257,301,31
1,6,6
250,378,4
136,456,3
144,327,3
76,368,8
250,532,1
291,516,13
291,400,1
281,516,3
281,400,1
14,326,2
2,122,2
4,850,1
572,850,1
64,850,1
188,643,4
643,772,1
188,772,1
491,772,1
31,821,25
65,103,1
494,544,6
64,816,1
88,366,19
88,211,27
88,297,14
88,304,21
82,88,22
29,88,24
88,130,58
88,162,24
88,352,22
88,257,17
88,153,17
88,330,28
88,372,19
88,284,12
31,45,12
10,265,3
57,409,8
62,392,13
10,452,3
10,333,12
333,452,5
452,559,13
333,559,10
59,334,7
10,675,3
168,656,14
115,427,71
216,367,2
494,563,9
451,586,1
563,586,1
451,563,2
45,52,79
52,115,8
402,451,11
427,601,4
494,601,1
184,601,2
307,427,1
65,235,1
190,748,2
63,94,1
306,866,10
149,151,7
83,124,1
146,191,1
146,190,1
82,146,3
519,561,2
59,860,158
4,860,181
31,291,3
291,821,4
52,291,3
166,821,24
52,170,4
29,52,8
368,821,7
52,368,3
31,341,3
341,821,6
52,341,3
37,821,5
37,52,3
217,510,1
143,292,2
70,217,2
108,431,1
340,465,2
97,339,10
207,343,1
81,475,5
122,376,1
140,820,6
172,591,19
531,534,3
334,547,4
338,512,2
14,57,1
14,264,1
52,130,1
158,385,1
366,829,1
309,463,15
463,507,15
309,507,13
212,309,21
209,250,1
60,699,8
58,699,7
686,699,10
57,699,9
686,739,18
413,686,12
57,413,9
56,413,7
482,686,30
56,686,27
130,846,3
184,846,4
78,167,2
88,122,7
84,88,7
84,93,1
21,84,6
107,359,1
168,363,2
167,244,3
28,52,82
267,531,1
530,531,1
267,530,4
41,848,31
4,37,1
37,304,1
37,372,1
37,184,4
37,357,1
37,134,2
114,372,4
357,372,2
134,372,2
54,200,1
29,89,2
89,114,1
89,130,9
89,185,3
89,358,1
89,479,1
60,866,41
521,846,17
8,294,1
89,435,1
269,757,4
64,378,1
184,378,1
5,432,1
115,173,9
115,293,3
14,350,3
239,303,13
296,577,3
167,857,10
17,259,3
17,475,3
17,330,3
366,821,3
253,366,3
304,821,1
304,857,1
59,130,4
90,130,1
130,821,13
130,253,2
45,59,4
59,821,6
59,857,7
90,129,1
129,253,1
45,90,1
90,821,1
90,857,1
45,253,2
821,857,10
253,821,3
253,857,5
115,253,4
67,97,2
250,259,1
391,439,7
17,257,22
17,153,2
24,83,7
413,866,12
443,848,79
691,718,1
256,691,1
188,691,4
82,691,1
491,691,1
256,718,1
82,718,1
491,718,1
188,256,2
58,108,3
468,779,2
161,779,3
291,296,3
163,572,1
196,553,8
367,444,4
10,267,6
187,304,1
187,341,1
148,645,1
24,216,1
98,435,3
134,544,7
187,270,1
187,821,1
28,45,28
45,94,24
246,439,1
418,435,2
362,435,2
145,434,3
181,187,1
78,187,1
267,359,6
59,187,1
284,759,1
159,435,4
142,161,3
142,857,12
55,161,1
86,161,4
367,441,3
30,534,1
707,837,1
366,594,1
435,594,1
276,594,1
420,594,1
184,594,1
362,594,1
90,594,1
422,594,1
276,366,1
362,366,1
366,422,2
276,435,1
276,362,1
90,276,1
276,422,1
362,420,1
90,420,1
420,422,1
184,362,1
184,422,1
90,362,1
362,422,1
90,422,1
174,257,11
257,327,3
327,519,3
58,553,32
357,367,2
8,857,25
90,159,1
6,219,9
130,319,2
319,427,77
130,264,2
264,427,80
264,487,8
184,216,4
7,545,2
501,570,1
265,570,2
333,570,1
265,333,1
156,174,11
190,628,14
550,628,14
628,668,9
15,276,2
15,400,1
83,334,20
184,219,3
244,538,1
14,451,4
214,488,4
445,583,1
85,445,2
85,583,2
128,586,1
128,753,1
128,550,1
85,128,1
586,753,1
2,586,1
550,586,1
2,753,1
550,753,1
2,85,1
85,211,1
250,402,3
233,474,3
212,456,3
69,367,2
161,372,4
167,493,31
14,422,1
521,553,13
56,521,18
56,138,3
162,457,5
214,559,2
264,281,10
317,759,2
509,547,2
70,401,14
63,449,5
138,547,1
17,116,7
17,363,7
259,425,3
502,603,2
238,425,2
187,532,1
603,708,7
460,566,1
255,367,3
810,827,29
425,759,1
413,666,12
431,463,7
309,431,13
212,431,33
6,244,1
13,431,4
167,366,4
130,167,3
431,566,4
4,194,11
4,827,7
129,577,1
363,460,3
363,510,17
363,550,24
359,460,3
18,697,10
466,708,21
14,109,2
533,553,8
521,533,8
14,48,1
144,230,2
162,170,6
115,162,2
129,457,3
133,193,13
272,810,32
92,108,4
184,757,5
1,298,6
62,708,12
145,435,4
143,468,2
547,761,2
466,520,3
62,466,38
62,520,1
298,317,8
83,420,1
363,857,47
106,420,4
422,857,7
58,244,8
520,810,1
466,810,11
139,810,21
55,520,1
60,520,1
58,520,1
520,739,1
520,827,1
139,520,1
272,520,1
57,520,1
482,520,1
56,520,1
55,827,17
55,466,1
55,139,22
55,272,44
60,827,18
60,466,1
60,272,18
58,827,17
58,466,1
58,272,27
739,827,16
466,739,1
139,739,17
466,827,1
139,827,15
272,827,16
57,827,18
482,827,15
56,827,16
139,466,1
272,466,1
57,466,1
466,482,1
56,466,1
139,272,15
56,139,18
57,272,21
56,272,30
190,538,8
2,538,1
267,708,3
267,701,4
267,511,1
267,603,3
267,526,6
359,453,3
359,511,1
10,708,4
453,708,3
511,708,1
10,609,5
10,701,4
10,142,3
10,603,4
609,701,4
511,609,1
142,701,1
453,701,5
511,701,1
142,526,4
453,511,1
453,603,3
453,526,3
499,511,1
511,603,1
511,526,6
10,806,1
452,806,1
488,806,2
559,806,1
284,334,9
378,388,6
312,495,1
166,250,4
107,821,14
82,821,8
82,857,2
64,821,5
64,857,2
59,185,3
257,821,4
257,857,3
185,821,2
185,857,3
2,168,1
2,131,5
2,96,1
2,182,1
131,378,7
131,735,5
96,131,1
131,182,1
5,14,13
63,715,1
65,418,1
97,867,2
48,291,1
171,291,1
171,341,3
48,171,1
97,868,1
228,378,1
80,421,2
283,598,3
265,527,2
66,527,12
527,563,7
201,527,4
229,313,7
26,157,1
26,414,1
14,414,1
157,414,1
134,167,3
119,210,1
128,170,1
288,474,1
307,474,1
288,307,1
171,538,11
321,869,2
527,656,1
116,284,3
400,458,5
182,870,2
180,870,2
398,870,2
116,264,15
129,421,14
88,394,7
39,848,2
117,281,32
20,857,29
92,110,1
191,474,1
715,841,7
426,841,13
426,458,14
426,563,15
66,841,19
427,841,37
569,841,11
563,841,25
402,841,13
458,569,11
563,569,18
233,708,11
173,265,1
178,265,7
178,563,9
173,178,3
173,201,3
178,201,19
178,527,4
178,459,5
7,846,34
122,192,1
119,129,2
454,549,3
122,549,1
95,527,1
95,414,1
95,276,1
122,229,2
100,122,1
122,439,1
183,393,5
392,393,6
104,183,12
104,392,12
183,395,8
183,322,10
183,369,8
105,183,8
392,395,5
105,392,9
122,748,6
122,541,1
541,748,1
50,475,9
377,870,2
65,106,2
122,173,1
122,527,2
122,427,6
122,169,1
94,122,4
200,752,47
206,752,47
204,752,47
96,752,47
197,752,47
752,777,47
208,752,47
752,802,29
42,752,27
207,752,47
202,752,47
594,752,47
198,752,47
201,752,47
95,752,47
168,752,47
752,821,48
205,752,47
122,262,3
428,432,2
175,406,5
62,810,6
708,810,8
82,166,8
82,420,24
29,491,8
368,491,15
64,491,6
420,491,10
129,491,19
116,491,5
185,491,5
45,491,19
64,166,4
166,420,2
166,185,2
170,420,4
29,420,15
64,368,11
368,420,3
185,368,2
64,420,7
129,420,16
116,420,2
185,420,12
45,420,19
768,804,1
7,142,52
155,655,7
6,210,8
39,821,6
41,821,6
24,213,4
148,533,3
24,148,5
43,234,1
234,250,1
24,234,2
164,234,3
43,174,1
43,533,1
24,43,2
43,154,1
43,270,1
43,405,1
43,164,3
174,533,7
174,253,2
